
================================================================================
== [1] app.js  L3080 -> L3260  (function exportMemoPDF + URL fetch)
================================================================================
  Fichier : app.js
 3080 |       title: generated.title,
 3081 |       author: 'R. Gu\u00e9lin',
 3082 |       date: _todayStr(),
 3083 |       status: 'draft',
 3084 |       summary: generated.summary,
 3085 |       tags: generated.tags,
 3086 |       body: generated.body
 3087 |     };
 3088 | 
 3089 |     // Simulate async generation delay
 3090 |     await new Promise(r => setTimeout(r, 600));
 3091 | 
 3092 |     // Add to state and re-render
 3093 |     state.memos.unshift(newMemo);
 3094 |     state.selectedMemoId = null; // reset selection
 3095 |     renderMemoList(state.memos);
 3096 |     selectMemo(newMemo.id);
 3097 | 
 3098 |     closeNewMemoModal();
 3099 |     showToast('IC Memo g\u00e9n\u00e9r\u00e9 : ' + generated.title, 'success');
 3100 |   } catch (err) {
 3101 |     showToast('Erreur g\u00e9n\u00e9ration memo : ' + err.message, 'error');
 3102 |   } finally {
 3103 |     btn.disabled = false;
 3104 |     btn.innerHTML = '<svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polygon points="13 2 3 14 12 14 11 22 21 10 12 10 13
 3105 |   }
 3106 | }
 3107 | 
 3108 | async function exportMemoPDF(memoId) {
 3109 |   const btn = document.querySelector('.btn-export-pdf');
 3110 |   if (btn) {
 3111 |     btn.disabled = true;
 3112 |     btn.innerHTML = `
 3113 |       <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" class="spin">
 3114 |         <path d="M21 12a9 9 0 1 1-6.219-8.56"/>
 3115 |       </svg>
 3116 |       Export?
 3117 |     `;
 3118 |   }
 3119 |   try {
 3120 |     if (!window.jspdf) {
 3121 |       await new Promise((resolve, reject) => {
 3122 |         const s = document.createElement('script');
 3123 |         s.src = 'https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js';
 3124 |         s.onload = resolve;
 3125 |         s.onerror = () => reject(new Error('Impossible de charger jsPDF'));
 3126 |         document.head.appendChild(s);
 3127 |       });
 3128 |     }
 3129 | 
 3130 |     const allMemos = state.memos || window._currentMemoList || [];
 3131 |     const memo = allMemos.find(m => String(m.id ?? m._id) === String(memoId));
 3132 |     if (!memo) throw new Error('Memo introuvable (id=' + memoId + ')');
 3133 | 
 3134 |     const { jsPDF } = window.jspdf;
 3135 |     const doc = new jsPDF({ orientation: 'portrait', unit: 'mm', format: 'a4' });
 3136 |     const pageW = doc.internal.pageSize.getWidth();
 3137 |     const pageH = doc.internal.pageSize.getHeight();
 3138 |     const margin = 15;
 3139 |     const usable = pageW - margin * 2;
 3140 |     let y = 20;
 3141 | 
 3142 |     /* ?? emoji ? ASCII safe replacements ?? */
 3143 |     function sanitizeEmoji(str) {
 3144 |       return str
 3145 |         .replace(/\u26a0\ufe0f?/g, '/!\\')
 3146 |         .replace(/\ud83d\udfe1/g, '(!) ')
 3147 |         .replace(/\ud83d\udfe2/g, '(OK)')
 3148 |         .replace(/\ud83d\udd34/g, '(X) ')
 3149 |         .replace(/\ud83d\udfe0/g, '(~) ')
 3150 |         .replace(/\u2b06\ufe0f?/g, '^')
 3151 |         .replace(/\u2b07\ufe0f?/g, 'v')
 3152 |         .replace(/\ud83d\udfe3/g, '(-) ')
 3153 |         .replace(/[\ud800-\udbff][\udc00-\udfff]/g, '');
 3154 |     }
 3155 | 
 3156 |     /* ?? page break helper ?? */
 3157 |     function ensureSpace(need) {
 3158 |       if (y + need > pageH - 14) {
 3159 |         addFooter();
 3160 |         doc.addPage();
 3161 |         y = 15;
 3162 |       }
 3163 |     }
 3164 | 
 3165 |     /* ?? footer on every page ?? */
 3166 |     function addFooter() {
 3167 |       doc.setFontSize(7);
 3168 |       doc.setFont('helvetica', 'normal');
 3169 |       doc.setTextColor(150, 150, 150);
 3170 |       doc.text('Genere par NEXTONES Desk \u2014 Perplexity Computer', margin, pageH - 8);
 3171 |       const pc = doc.internal.getNumberOfPages();
 3172 |       doc.text('Page ' + pc, pageW - margin, pageH - 8, { align: 'right' });
 3173 |     }
 3174 | 
 3175 |     /* ?? draw text with inline **bold** support ?? */
 3176 |     function drawRichLine(text, xStart, yPos, fontSize, maxW) {
 3177 |       doc.setFontSize(fontSize);
